sportsbook,sport,league_info,game_date,game_time,game_participants,market,bet_selection_name,price,time_retrieved,suspended,line
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 48,−137,2024-10-21T02:32:29.01492Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 48,+149,2024-10-21T02:32:29.16299Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 48,+112,2024-10-21T02:32:29.32408Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 48,−183,2024-10-21T02:32:29.52406Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 48.5,−129,2024-10-21T02:32:29.71518Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 48.5,+155,2024-10-21T02:32:29.88020Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 48.5,+106,2024-10-21T02:32:30.05379Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 48.5,−191,2024-10-21T02:32:30.18381Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 49,−122,2024-10-21T02:32:30.31199Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 49,+167,2024-10-21T02:32:30.46091Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 49,+101,2024-10-21T02:32:30.59777Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 49,−206,2024-10-21T02:32:30.75877Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Over 49.5,−200,2024-10-21T02:32:30.97090Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 49.5,−116,2024-10-21T02:32:31.15894Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 49.5,+174,2024-10-21T02:32:31.27898Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Under 49.5,+154,2024-10-21T02:32:31.48394Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 49.5,−105,2024-10-21T02:32:31.62697Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 49.5,−215,2024-10-21T02:32:31.78999Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 50,+188,2024-10-21T02:32:32.00149Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 50,−234,2024-10-21T02:32:32.19251Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 50.5,−103,2024-10-21T02:32:32.32049Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 50.5,+195,2024-10-21T02:32:32.44750Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 50.5,−118,2024-10-21T02:32:32.57850Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 50.5,−244,2024-10-21T02:32:32.71002Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 51,+105,2024-10-21T02:32:32.87403Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 51,+216,2024-10-21T02:32:33.02408Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 51,−128,2024-10-21T02:32:33.16066Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 51,−272,2024-10-21T02:32:33.31484Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 51.5,+113,2024-10-21T02:32:33.48285Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 51.5,+225,2024-10-21T02:32:33.63292Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 51.5,−138,2024-10-21T02:32:33.77394Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 51.5,−285,2024-10-21T02:32:33.93010Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 52,+120,2024-10-21T02:32:34.06723Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 52,+244,2024-10-21T02:32:34.20298Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 52,−146,2024-10-21T02:32:34.35091Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 52,−311,2024-10-21T02:32:34.48003Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 52.5,+126,2024-10-21T02:32:34.60409Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 52.5,+251,2024-10-21T02:32:34.73261Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 52.5,−153,2024-10-21T02:32:34.86864Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 52.5,−322,2024-10-21T02:32:35.05372Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 53,+134,2024-10-21T02:32:35.21387Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 53,+272,2024-10-21T02:32:35.36591Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 53,−164,2024-10-21T02:32:35.49402Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 53,−351,2024-10-21T02:32:35.62768Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 53.5,+140,2024-10-21T02:32:35.77171Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 53.5,+279,2024-10-21T02:32:35.94380Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 53.5,−171,2024-10-21T02:32:36.12897Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 53.5,−362,2024-10-21T02:32:36.34902Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 54,+150,2024-10-21T02:32:36.48096Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 54,+306,2024-10-21T02:32:36.66919Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 54,−184,2024-10-21T02:32:36.79879Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 54,−403,2024-10-21T02:32:37.00481Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 54.5,+157,2024-10-21T02:32:37.14481Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 54.5,+315,2024-10-21T02:32:37.28885Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 54.5,−193,2024-10-21T02:32:37.48696Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 54.5,−416,2024-10-21T02:32:37.63704Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 55,+170,2024-10-21T02:32:37.76863Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 55,+352,2024-10-21T02:32:37.98779Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 55,−210,2024-10-21T02:32:38.12779Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 55,−475,2024-10-21T02:32:38.24971Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Over 55.5,+154,2024-10-21T02:32:38.38063Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 55.5,+177,2024-10-21T02:32:38.50959Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 55.5,+360,2024-10-21T02:32:38.64278Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Under 55.5,−200,2024-10-21T02:32:38.77077Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 55.5,−219,2024-10-21T02:32:38.89181Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 55.5,−488,2024-10-21T02:32:39.03597Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 56,+187,2024-10-21T02:32:39.17497Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 56,+388,2024-10-21T02:32:39.33797Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 56,−232,2024-10-21T02:32:39.47625Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 56,−534,2024-10-21T02:32:39.63124Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 56.5,+191,2024-10-21T02:32:39.77633Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 56.5,+395,2024-10-21T02:32:39.92479Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 56.5,−239,2024-10-21T02:32:40.05178Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 56.5,−546,2024-10-21T02:32:40.18976Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 57,+210,2024-10-21T02:32:40.32281Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 57,+443,2024-10-21T02:32:40.45589Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 57,−264,2024-10-21T02:32:40.59220Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 57,−630,2024-10-21T02:32:40.72930Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 57.5,+219,2024-10-21T02:32:40.85035Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Over 57.5,+454,2024-10-21T02:32:41.09429Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 57.5,−277,2024-10-21T02:32:41.23282Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,01:00:00,LA Chargers @ ARI Cardinals,Total Alternate,Under 57.5,−650,2024-10-21T02:32:41.44185Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 58,+240,2024-10-21T02:32:41.57096Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 58,−305,2024-10-21T02:32:41.69889Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Over 58.5,+250,2024-10-21T02:32:41.82390Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 58.5,+248,2024-10-21T02:32:41.98292Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Under 58.5,−345,2024-10-21T02:32:42.12595Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 58.5,−317,2024-10-21T02:32:42.27975Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 59,+269,2024-10-21T02:32:42.42282Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 59,−347,2024-10-21T02:32:42.58076Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 59.5,+276,2024-10-21T02:32:42.72575Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 59.5,−358,2024-10-21T02:32:42.86975Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 60,+299,2024-10-21T02:32:43.00775Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 60,−391,2024-10-21T02:32:43.14575Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 60.5,+306,2024-10-21T02:32:43.29922Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 60.5,−403,2024-10-21T02:32:43.42777Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 61,+343,2024-10-21T02:32:43.62092Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 61,−461,2024-10-21T02:32:43.76692Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Over 61.5,+390,2024-10-21T02:32:43.95564Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 61.5,+354,2024-10-21T02:32:44.13961Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Under 61.5,−600,2024-10-21T02:32:44.34463Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 61.5,−478,2024-10-21T02:32:44.56264Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 62,+382,2024-10-21T02:32:44.72164Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 62,−525,2024-10-21T02:32:44.84864Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Over 62.5,+390,2024-10-21T02:32:44.99264Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-22,00:15:00,BAL Ravens @ TB Buccaneers,Total Alternate,Under 62.5,−538,2024-10-21T02:32:45.13976Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Over 64.5,+650,2024-10-21T02:32:45.27976Z,False,ALTERNATE
DraftKings,Football,NFL,2024-10-21,00:22:44,NY Jets @ PIT Steelers,Total Alternate,Under 64.5,−1150,2024-10-21T02:32:45.40976Z,False,ALTERNATE
